Count,In-degree,Out-degree
1,82,84
1,75,80
1,93,109
1,91,90
1,90,73
1,89,75
1,79,85
1,82,91
1,84,75
1,88,79
1,80,85
1,93,94
1,94,96
1,69,81
1,79,67
1,108,110
1,83,96
1,74,82
1,85,92
1,79,91
1,80,83
1,88,88
1,79,74
1,80,80
1,86,88
1,80,85
1,80,86
1,93,85
1,77,72
1,92,88
1,91,81
1,99,81
1,89,86
1,82,80
1,74,70
1,99,83
1,71,66
1,97,97
1,79,79
1,92,84
1,92,92
1,84,90
1,66,68
1,66,76
1,96,89
1,84,88
1,97,89
1,89,88
1,89,94
1,93,87
1,72,81
1,84,82
1,85,99
1,88,89
1,105,100
1,84,71
1,87,94
1,84,72
1,88,93
1,86,85
1,92,91
1,87,92
1,87,85
1,87,88
1,86,81
1,86,88
1,88,80
1,98,107
1,80,74
1,81,87
1,81,86
1,96,96
1,68,69
1,86,93
1,70,69
1,75,79
1,83,79
1,77,85
1,83,79
1,81,81
1,103,105
1,77,86
1,80,76
1,75,89
1,91,92
1,81,80
1,85,83
1,93,101
1,72,74
1,64,77
1,84,84
1,93,73
1,104,87
1,72,78
1,79,81
1,86,83
1,91,93
1,78,76
1,88,91
1,74,69
1,74,90
1,96,102
1,104,96
1,68,75
1,80,79
1,71,70
1,78,72
1,95,96
1,75,93
1,90,77
1,86,79
1,93,86
1,85,77
1,90,88
1,85,80
1,80,74
1,76,82
1,96,93
1,80,82
1,95,88
1,79,80
1,98,87
1,64,74
1,91,96
1,66,71
1,90,85
1,82,86
1,73,68
1,79,95
1,76,76
1,93,91
1,84,84
1,86,83
1,82,88
1,81,85
1,110,102
1,88,75
1,95,85
1,91,85
1,87,93
1,79,82
1,98,94
1,61,80
1,83,79
1,97,94
1,81,79
1,92,90
1,85,91
1,80,81
1,77,71
1,78,71
1,78,79
1,80,92
1,81,89
1,87,94
1,91,84
1,84,82
1,79,77
1,93,96
1,87,89
1,75,74
1,93,84
1,88,89
1,85,62
1,79,81
1,89,89
1,97,88
1,78,78
1,103,102
1,83,84
1,85,78
1,81,80
1,84,84
1,94,96
1,79,94
1,91,83
1,82,80
1,78,74
1,95,83
1,80,80
1,90,95
1,95,89
1,69,74
1,83,85
1,71,72
1,76,88
1,80,76
1,71,74
1,91,82
1,79,68
1,72,79
1,64,76
1,83,86
1,87,85
1,87,98
1,95,87
1,76,75
1,63,73
1,77,87
1,79,74
1,79,80
1,83,78
1,94,82
1,83,91
1,82,83
1,105,103
1,87,90
1,92,99
1,71,79
1,74,75
1,76,75
1,94,101
1,78,88
1,96,93
1,85,82
1,83,90
1,88,92
1,70,71
1,116,105
1,77,70
1,77,74
1,80,66
1,69,78
1,92,83
1,67,72
1,97,95
1,84,85
1,88,88
1,89,86
1,71,75
1,85,89
1,105,91
1,82,81
1,89,86
1,97,100
1,99,89
1,75,84
1,76,67
1,90,83
1,84,97
1,68,77
1,86,89
1,79,84
1,90,89
1,83,78
1,91,79
1,83,81
1,80,83
1,94,90
1,75,68
1,88,94
1,84,80
1,76,78
1,84,90
1,84,86
1,85,79
1,82,75
1,88,81
1,92,83
1,107,94
1,78,80
1,99,86
1,75,80
1,69,85
1,73,76
1,71,66
1,79,79
1,90,90
1,87,89
1,84,81
1,96,92
1,77,88
1,72,89
1,77,75
1,81,89
1,88,73
1,72,78
1,89,84
1,81,87
1,69,82
1,73,69
1,86,87
1,90,98
1,97,110
1,76,82
1,72,56
1,82,73
1,81,80
1,86,77
1,69,94
1,85,79
1,95,84
1,75,99
1,69,82
1,78,71
1,84,79
1,87,77
1,77,72
1,85,85
1,78,76
1,97,88
1,73,68
1,88,98
1,74,69
1,67,72
1,85,83
1,96,92
1,85,83
1,86,78
1,85,82
1,76,76
1,81,87
1,78,68
1,81,89
1,75,71
1,111,105
1,78,73
1,81,75
1,80,91
1,82,80
1,86,81
1,81,89
1,85,92
1,113,106
1,68,74
1,68,68
1,70,76
1,92,84
1,75,90
1,82,87
1,75,72
1,89,82
1,89,92
1,84,85
1,75,62
1,91,87
1,76,66
1,88,85
1,90,98
1,86,90
1,102,100
1,76,89
1,76,83
1,82,74
1,78,76
1,66,67
1,80,69
1,92,96
1,66,68
1,87,77
1,76,75
1,93,96
1,77,70
1,81,67
1,98,93
1,88,85
1,60,77
1,83,73
1,108,102
1,65,86
1,71,76
1,82,80
1,83,91
1,88,82
1,83,108
1,72,70
1,89,74
1,80,75
1,73,74
1,74,80
1,86,83
1,93,90
1,74,74
1,80,82
1,69,72
1,79,81
1,94,101
1,77,73
1,88,87
1,92,77
1,88,75
1,78,82
1,71,73
1,63,72
1,63,77
1,78,74
1,74,79
1,79,92
1,73,78
1,61,71
1,90,79
1,73,67
1,87,81
1,100,101
1,92,73
1,84,87
1,71,95
1,98,90
1,85,101
1,73,73
1,106,85
1,82,83
1,75,80
1,97,87
1,104,91
1,76,70
1,77,71
1,90,82
1,85,87
1,94,97
1,61,82
1,73,72
1,79,84
1,77,65
1,82,82
1,68,73
1,69,73
1,89,78
1,66,71
1,83,81
1,76,79
1,88,79
1,80,78
1,82,81
1,81,86
1,86,99
1,87,92
1,74,68
1,73,74
1,71,85
1,106,95
1,91,87
1,80,87
1,82,86
1,82,85
1,65,63
1,71,73
1,88,90
1,84,85
1,83,79
1,90,93
1,92,90
1,78,75
1,79,89
1,88,91
1,83,69
1,68,63
1,83,71
1,95,95
1,89,75
1,71,75
1,97,88
1,64,62
1,85,87
1,73,90
1,93,90
1,77,81
1,81,74
1,78,85
1,78,79
1,89,89
1,81,85
1,100,96
1,80,81
1,90,95
1,87,87
1,90,81
1,96,93
1,81,94
1,56,73
1,89,76
1,80,78
1,76,85
1,96,95
1,84,91
1,78,85
1,92,85
1,89,87
1,79,87
1,70,64
1,76,80
1,88,84
1,93,92
1,60,66
1,87,83
1,85,77
1,82,82
1,73,74
1,63,47
1,82,79
1,79,80
1,89,91
1,92,87
1,78,79
1,91,87
1,84,78
1,99,98
1,74,73
1,67,78
1,82,95
1,89,85
1,79,84
1,70,77
1,78,90
1,85,101
1,77,79
1,93,92
1,80,79
1,79,72
1,77,82
1,75,85
1,87,76
1,78,80
1,93,85
1,101,102
1,77,86
1,66,83
1,83,76
1,68,72
1,83,75
1,88,89
1,74,62
1,70,61
1,85,83
1,80,76
1,83,83
1,80,74
1,87,81
1,80,94
1,93,99
1,69,74
1,88,86
1,82,87
1,93,79
1,99,93
1,83,90
1,77,76
1,85,73
1,98,86
1,72,80
1,91,71
1,77,79
1,89,86
1,90,90
1,75,86
1,84,87
1,91,91
1,84,77
1,95,92
1,91,82
1,90,84
1,86,83
1,92,89
1,91,88
1,74,67
1,87,89
1,83,96
1,76,82
1,84,87
1,77,71
1,91,91
1,79,80
1,68,70
1,82,77
1,82,84
1,90,84
1,91,87
1,92,89
1,54,69
1,85,95
1,85,90
1,82,79
1,106,111
1,81,69
1,75,75
1,87,91
1,77,81
1,99,75
1,82,79
1,87,85
1,88,104
1,68,71
1,84,71
1,65,74
1,84,90
1,61,62
1,80,82
1,79,89
1,89,101
1,77,82
1,81,82
1,76,77
1,78,81
1,93,91
1,83,81
1,71,77
1,87,87
1,84,75
1,86,83
1,81,90
1,81,80
1,79,85
1,74,71
1,67,67
1,78,91
1,93,82
1,87,88
1,83,80
1,91,88
1,87,92
1,92,92
1,76,84
1,71,64
1,92,98
1,76,72
1,89,81
1,88,73
1,88,79
1,83,92
1,88,81
1,81,71
1,69,76
1,86,76
1,70,74
1,100,109
1,93,99
1,85,86
1,94,98
1,64,60
1,69,63
1,87,90
1,74,74
1,76,71
1,73,69
1,73,71
1,66,68
1,73,73
1,74,64
1,92,83
1,77,90
1,81,83
1,100,83
1,92,97
1,89,78
1,67,65
1,89,88
1,68,76
1,86,86
1,83,79
1,74,76
1,82,86
1,70,70
1,92,91
1,90,89
1,82,81
1,80,81
1,78,90
1,79,80
1,92,97
1,94,84
1,89,84
1,101,87
1,66,67
1,59,68
1,84,81
1,89,100
1,88,91
1,82,70
1,90,89
1,102,90
1,72,79
1,92,79
1,74,79
1,70,74
1,90,80
1,94,84
1,71,80
1,89,87
1,68,70
1,75,74
1,64,66
1,75,76
1,78,77
1,81,87
1,90,95
1,69,78
1,80,81
1,84,95
1,81,84
1,105,98
1,82,77
1,82,79
1,70,72
1,86,75
1,61,70
1,94,86
1,76,70
1,68,77
1,72,77
1,70,72
1,91,89
1,87,80
1,67,70
1,106,98
1,79,77
1,73,78
1,91,94
1,60,62
1,70,74
1,82,86
1,86,88
1,82,89
1,100,91
1,80,75
1,79,71
1,82,85
1,75,83
1,77,76
1,80,87
1,84,81
1,75,94
1,85,89
1,77,88
1,68,83
1,62,56
1,82,70
1,82,75
1,75,71
1,85,85
1,61,67
1,88,86
1,64,61
1,84,96
1,97,74
1,71,80
1,72,76
1,87,68
1,70,79
1,66,53
1,81,80
1,64,68
1,61,64
1,83,88
1,84,94
1,83,78
1,83,82
1,73,88
1,83,91
1,85,87
1,88,85
1,75,69
1,72,61
1,70,79
1,76,80
1,76,83
1,74,63
1,76,78
1,80,80
1,86,82
1,73,63
1,81,94
1,70,63
1,76,83
1,72,77
1,76,84
1,78,78
1,77,77
1,72,71
1,73,76
1,72,73
1,67,61
1,93,91
1,81,90
1,74,76
1,84,81
1,79,81
1,89,83
1,96,112
1,85,83
1,88,79
1,67,71
1,78,76
1,94,80
1,72,73
1,79,87
1,80,71
1,62,66
1,82,75
1,69,80
1,57,60
1,63,68
1,84,78
1,85,86
1,72,69
1,81,83
1,84,86
1,95,89
1,81,79
1,91,91
1,63,82
1,84,79
1,73,82
1,80,77
1,81,77
1,86,79
1,75,81
1,80,79
1,62,65
1,75,72
1,78,79
1,92,94
1,87,95
1,78,73
1,72,81
1,88,80
1,90,86
1,77,79
1,76,72
1,74,76
1,70,67
1,78,88
1,68,68
1,82,88
1,72,72
1,81,81
1,92,90
1,69,66
1,78,68
1,97,92
1,69,76
1,83,84
1,75,74
1,74,80
1,78,76
1,84,86
1,78,86
1,96,89
1,64,65
1,76,72
1,92,86
1,79,72
1,82,84
1,80,76
1,95,95
1,76,79
1,84,93
1,82,78
1,78,80
1,90,88
1,78,76
1,79,84
1,63,65
1,85,73
1,73,76
1,78,94
1,74,70
1,83,71
1,78,90
1,79,89
1,69,73
1,60,71
1,94,95
1,81,85
1,67,73
1,76,68
1,70,82
1,61,67
1,87,101
1,73,79
1,92,99
1,64,69
1,74,82
1,85,77
1,84,85
1,68,64
1,87,81
1,74,71
1,76,71
1,67,72
1,72,64
1,70,81
1,75,73
1,72,66
1,84,83
1,71,80
1,97,86
1,84,72
1,76,65
1,72,76
1,91,80
1,78,93
1,84,69
1,93,77
1,76,83
1,89,89
1,74,84
1,79,71
1,107,105
1,79,73
1,68,89
1,85,72
1,71,76
1,83,83
1,80,78
1,61,54
1,74,79
1,79,89
1,97,87
1,89,75
1,76,76
1,64,76
1,77,89
1,74,62
1,87,82
1,81,79
1,66,65
1,68,71
1,72,63
1,83,78
1,88,79
1,87,87
1,63,77
1,87,92
1,68,74
1,68,70
1,85,87
1,66,66
1,69,76
1,79,80
1,72,72
1,73,68
1,93,90
1,77,69
1,71,70
1,67,65
1,67,78
1,80,68
1,63,72
1,74,81
1,75,72
1,80,76
1,68,84
1,76,72
1,58,81
1,77,80
1,75,80
1,66,71
1,92,95
1,89,84
1,72,71
1,67,63
1,66,69
1,68,62
1,80,84
1,72,58
1,92,88
1,78,75
1,75,92
1,80,87
1,80,81
1,87,81
1,97,81
1,77,75
1,91,92
1,86,85
1,90,91
1,78,79
1,98,91
1,84,98
1,69,70
1,90,79
1,98,97
1,82,73
1,82,68
1,66,77
1,75,77
1,58,68
1,76,78
1,70,84
1,75,68
1,86,87
1,82,80
1,72,81
1,79,92
1,74,77
1,76,83
1,69,73
1,85,83
1,71,71
1,84,86
1,90,94
1,84,76
1,93,73
1,55,59
1,89,84
1,71,77
1,78,72
1,76,70
1,62,77
1,86,90
1,98,89
1,89,90
1,67,70
1,68,55
1,95,95
1,76,72
1,71,72
1,76,87
1,82,83
1,80,80
1,96,92
1,87,95
1,64,65
1,67,67
1,88,85
1,78,82
1,78,79
1,81,72
1,77,68
1,79,73
1,82,81
1,80,68
1,79,74
1,57,70
1,86,87
1,65,61
1,69,68
1,82,81
1,77,70
1,81,75
1,74,77
1,81,78
1,66,68
1,90,83
1,78,72
1,78,69
1,60,77
1,93,93
1,79,90
1,87,87
1,71,61
1,70,70
1,81,78
1,70,75
1,75,83
1,73,79
1,74,68
1,67,68
1,81,86
1,87,80
1,79,74
1,66,73
1,71,83
1,74,71
1,79,66
1,97,74
1,74,79
1,70,75
1,65,69
1,90,92
1,72,68
1,73,80
1,84,82
1,74,72
1,96,103
1,92,99
1,67,63
1,69,64
1,74,79
1,83,76
1,91,97
1,79,72
1,83,82
1,82,90
1,75,76
1,74,78
1,99,97
1,66,76
1,81,68
1,76,66
1,73,69
1,82,87
1,67,68
1,83,76
1,77,76
1,82,88
1,80,78
1,69,67
1,78,87
1,63,71
1,94,90
1,92,83
1,98,95
1,75,77
1,81,71
1,58,62
1,87,81
1,91,82
1,80,81
1,84,83
1,78,78
1,82,79
1,85,80
1,107,102
1,65,65
1,72,74
1,73,70
1,72,78
1,78,75
1,81,73
1,83,93
1,67,75
1,71,68
1,69,70
1,76,80
1,75,66
1,74,60
1,79,77
1,63,60
1,53,73
1,72,64
1,79,65
1,78,82
1,78,66
1,76,78
1,79,68
1,82,83
1,75,85
1,81,73
1,96,83
1,79,71
1,76,82
1,65,66
1,70,67
1,72,80
1,76,70
1,77,89
1,80,92
1,82,85
1,75,71
1,70,63
1,89,98
1,72,71
1,71,72
1,75,80
1,68,73
1,84,83
1,74,71
1,73,72
1,69,81
1,60,63
1,74,79
1,86,73
1,79,82
1,66,68
1,74,83
1,78,81
1,75,74
1,74,79
1,80,77
1,81,85
1,82,82
1,62,74
1,78,79
1,83,70
1,69,78
1,59,60
1,76,72
1,97,91
1,78,66
1,83,91
1,87,79
1,69,70
1,82,80
1,67,64
1,85,88
1,83,86
1,66,60
1,68,79
1,79,67
1,80,84
1,76,73
1,66,69
1,85,84
1,90,78
1,108,93
1,67,71
1,83,90
1,85,81
1,77,69
1,63,62
1,84,90
1,70,72
1,71,74
1,70,67
1,68,66
1,70,79
1,78,70
1,65,62
1,70,70
1,63,81
1,86,83
1,69,78
1,73,79
1,68,64
1,91,79
1,84,91
1,80,75
1,81,81
1,84,84
1,70,66
1,61,76
1,65,66
1,67,64
1,82,81
1,79,80
1,70,79
1,75,77
1,74,72
1,59,64
1,89,79
1,66,74
1,71,63
1,72,78
1,70,70
1,77,74
1,62,70
1,76,78
1,68,76
1,73,74
1,69,76
1,82,77
1,68,74
1,80,80
1,71,68
1,72,68
1,80,86
1,76,80
1,84,80
1,93,81
1,86,79
1,84,79
1,59,57
1,74,72
1,85,78
1,75,87
1,75,74
1,82,74
1,100,94
1,95,82
1,79,83
1,80,80
1,82,83
1,74,85
1,87,88
1,71,75
1,67,64
1,64,63
1,76,78
1,93,83
1,73,71
1,82,77
1,76,71
1,79,82
1,86,89
1,69,70
1,70,78
1,79,83
1,84,80
1,79,76
1,64,81
1,84,77
1,73,79
1,72,66
1,84,81
1,94,84
1,75,92
1,88,93
1,66,79
1,77,82
1,67,74
1,82,66
1,63,65
1,78,74
1,85,83
1,58,62
1,60,61
1,66,74
1,84,82
1,71,63
1,86,73
1,63,63
1,80,76
1,65,66
1,78,69
1,75,68
1,57,57
1,89,83
1,80,83
1,68,71
1,72,73
1,75,88
1,66,71
1,78,79
1,92,82
1,65,63
1,81,91
1,77,86
1,75,74
1,80,83
1,72,68
1,69,64
1,74,78
1,74,68
1,92,93
1,80,89
1,71,62
1,83,96
1,81,81
1,88,85
1,84,82
1,64,60
1,79,79
1,69,64
1,69,66
1,75,84
1,77,65
1,72,70
1,81,82
1,67,60
1,78,81
1,60,69
1,55,61
1,75,69
1,91,96
1,77,69
1,62,68
1,85,78
1,84,73
1,85,82
1,78,74
1,62,62
1,71,76
1,84,93
1,84,96
1,65,71
1,85,79
1,66,70
1,79,74
1,72,71
1,72,66
1,72,77
1,71,69
1,81,75
1,70,78
1,76,60
1,76,71
1,88,93
1,55,65
1,85,83
1,66,67
1,81,76
1,77,90
1,69,79
1,71,65
1,76,67
1,67,69
1,88,80
1,78,85
1,70,75
1,81,82
1,79,84
1,71,76
1,77,76
1,94,100
1,66,69
1,83,81
1,82,79
1,61,66
1,73,73
1,73,80
1,71,78
1,54,68
1,80,83
1,82,76
1,74,76
1,82,71
1,73,69
1,73,84
1,62,70
1,69,78
1,76,75
1,90,98
1,89,69
1,73,72
1,66,65
1,88,78
1,82,68
1,73,77
1,70,82
1,66,79
1,63,68
1,59,63
1,75,70
1,76,79
1,62,64
1,72,69
1,83,83
1,81,85
1,100,93
1,76,69
1,69,72
1,82,85
1,91,77
1,66,74
1,67,73
1,67,59
1,87,75
1,71,66
1,80,80
1,72,71
1,95,90
1,81,84
1,78,76
1,67,62
1,87,87
1,76,80
1,68,64
1,70,74
1,70,74
1,83,80
1,79,72
1,77,76
1,71,71
1,78,74
1,86,72
1,70,68
1,67,73
1,71,68
1,70,69
1,82,73
1,71,80
1,71,74
1,68,70
1,73,78
1,69,89
1,75,81
1,72,74
1,84,73
1,96,99
1,82,83
1,70,60
1,74,77
1,89,94
1,71,76
1,79,76
1,86,95
1,67,64
1,71,78
1,80,83
1,74,73
1,62,72
1,79,78
1,64,56
1,75,77
1,70,79
1,82,87
1,70,69
1,101,82
1,72,69
1,85,72
1,74,73
1,78,71
1,77,72
1,85,87
1,73,72
1,65,70
1,84,74
1,80,77
1,75,74
1,82,70
1,75,67
1,72,74
1,73,69
1,78,76
1,67,62
1,74,68
1,65,74
1,83,75
1,78,75
1,79,90
1,78,77
1,88,94
1,81,73
1,52,68
1,57,71
1,67,70
1,69,73
1,70,71
1,82,76
1,64,56
1,80,70
1,79,84
1,73,59
1,75,67
1,69,82
1,69,69
1,86,72
1,63,74
1,75,74
1,90,94
1,66,77
1,68,72
1,59,69
1,83,91
1,67,67
1,75,82
1,63,71
1,77,71
1,81,77
1,79,79
1,70,73
1,71,69
1,82,72
1,92,91
1,77,72
1,88,79
1,65,74
1,83,92
1,85,82
1,86,85
1,74,71
1,95,83
1,72,68
1,82,75
1,64,75
1,73,74
1,75,79
1,76,72
1,60,71
1,64,65
1,98,86
1,73,77
1,74,69
1,62,69
1,75,79
1,72,78
1,70,80
1,76,74
1,75,65
1,65,64
1,61,71
1,78,84
1,70,60
1,65,64
1,75,77
1,73,65
1,75,68
1,78,73
1,57,67
1,75,81
1,79,87
1,72,66
1,89,83
1,67,71
1,89,85
1,80,64
1,64,72
1,73,74
1,84,98
1,75,81
1,71,76
1,80,76
1,77,70
1,74,81
1,77,76
1,78,78
1,62,51
1,87,84
1,67,80
1,72,76
1,77,77
1,78,76
1,72,69
1,82,79
1,77,69
1,61,77
1,86,85
1,93,87
1,98,81
1,80,69
1,74,63
1,73,76
1,70,71
1,74,74
1,69,80
1,71,79
1,71,72
1,74,73
1,64,70
1,68,77
1,76,75
1,76,79
1,75,73
1,103,92
1,73,80
1,77,82
1,64,70
1,88,77
1,67,65
1,84,82
1,90,86
1,77,75
1,70,65
1,64,63
1,68,55
1,63,64
1,71,74
1,80,70
1,73,85
1,74,71
1,74,78
1,66,69
1,65,64
1,65,71
1,73,74
1,78,77
1,84,76
1,75,81
1,76,70
1,68,79
1,72,81
1,78,82
1,76,68
1,79,80
1,73,82
1,80,66
1,63,65
1,61,72
1,81,89
1,54,63
1,77,77
1,65,69
1,71,74
1,70,78
1,62,68
1,89,80
1,83,84
1,59,60
1,73,69
1,70,73
1,72,65
1,81,75
1,77,84
1,71,68
1,62,54
1,75,73
1,74,70
1,77,72
1,70,57
1,79,72
1,65,65
1,70,72
1,85,80
1,101,97
1,77,85
1,75,81
1,84,78
1,71,82
1,79,74
1,68,71
1,91,73
1,75,75
1,75,61
1,79,80
1,74,81
1,68,76
1,72,71
1,80,75
1,77,75
1,83,68
1,62,67
1,72,74
1,86,79
1,89,66
1,64,74
1,74,67
1,73,74
1,55,55
1,75,87
1,67,53
1,65,73
1,74,71
1,54,52
1,74,78
1,68,73
1,69,77
1,59,60
1,90,82
1,66,73
1,72,79
1,67,58
1,73,80
1,66,70
1,86,95
1,71,74
1,61,72
1,86,80
1,82,76
1,70,60
1,64,63
1,66,77
1,74,70
1,66,61
1,61,68
1,74,71
1,66,72
1,58,63
1,50,62
1,69,68
1,77,77
1,81,95
1,68,80
1,90,85
1,85,85
1,67,55
1,78,65
1,68,78
1,63,53
1,72,73
1,79,86
1,58,69
1,66,69
1,99,93
1,74,66
1,68,69
1,69,79
1,76,83
1,86,88
1,77,82
1,68,67
1,78,79
1,73,71
1,78,79
1,70,68
1,89,73
1,83,78
1,81,83
1,68,71
1,84,94
1,91,86
1,75,80
1,68,65
1,72,85
1,75,80
1,74,69
1,71,67
1,82,87
1,66,63
1,66,75
1,84,82
1,85,80
1,97,89
1,68,59
1,72,66
1,77,88
1,67,70
1,65,81
1,78,62
1,62,69
1,59,63
1,64,62
1,63,67
1,69,79
1,68,69
1,75,76
1,63,61
1,77,79
1,74,66
1,72,77
1,78,75
1,61,65
1,78,88
1,78,76
1,61,58
1,86,82
1,85,75
1,56,56
1,82,77
1,95,71
1,64,67
1,72,73
1,66,62
1,67,73
1,66,62
1,83,79
1,83,86
1,64,84
1,81,87
1,67,76
1,68,65
1,68,74
1,74,80
1,66,68
1,65,72
1,77,84
1,81,77
1,72,77
1,65,59
1,71,72
1,74,72
1,81,87
1,66,67
1,74,75
1,84,84
1,79,72
1,71,81
1,75,74
1,78,71
1,56,61
1,89,83
1,87,81
1,71,74
1,74,64
1,64,81
1,85,64
1,79,75
1,67,67
1,71,70
1,67,59
1,59,75
1,65,77
1,89,82
1,69,76
1,61,71
1,58,60
1,69,76
1,82,85
1,64,56
1,78,75
1,83,67
1,88,92
1,72,63
1,71,76
1,81,73
1,62,68
1,69,82
1,70,71
1,54,65
1,81,72
1,85,89
1,68,69
1,75,67
1,70,72
1,75,83
1,67,85
1,74,77
1,57,63
1,80,75
1,81,83
1,68,72
1,60,58
1,73,75
1,77,74
1,75,75
1,64,56
1,63,72
1,87,73
1,73,67
1,77,63
1,62,68
1,75,71
1,79,76
1,82,90
1,91,90
1,58,66
1,72,59
1,68,74
1,78,78
1,69,65
1,75,64
1,77,78
1,76,78
1,75,78
1,58,62
1,71,85
1,82,78
1,74,67
1,70,69
1,63,68
1,61,66
1,68,55
1,78,78
1,67,66
1,68,75
1,69,66
1,73,77
1,65,61
1,76,71
1,94,84
1,64,67
1,78,76
1,62,65
1,70,66
1,71,63
1,64,58
1,59,58
1,79,82
1,61,64
1,72,77
1,71,72
1,61,66
1,92,96
1,67,78
1,78,76
1,76,64
1,70,61
1,77,77
1,70,64
1,65,65
1,57,58
1,77,79
1,72,58
1,67,71
1,63,75
1,67,70
1,88,80
1,75,77
1,68,76
1,86,78
1,87,84
1,75,74
1,78,82
1,73,76
1,82,82
1,62,57
1,75,70
1,52,56
1,79,73
1,62,79
1,68,63
1,82,92
1,70,58
1,70,73
1,69,78
1,69,75
1,62,65
1,76,77
1,57,48
1,69,63
1,49,60
1,64,65
1,77,74
1,78,82
1,75,66
1,80,70
1,75,73
1,74,81
1,71,72
1,81,75
1,53,66
1,78,67
1,82,81
1,64,71
1,62,70
1,64,60
1,69,60
1,75,71
1,72,60
1,89,72
1,71,75
1,66,73
1,68,71
1,65,64
1,58,53
1,84,76
1,80,66
1,71,71
1,57,63
1,83,89
1,69,76
1,78,73
1,64,63
1,76,56
1,83,85
1,74,69
1,61,72
1,60,58
1,75,74
1,61,76
1,84,77
1,73,68
1,66,68
1,74,89
1,70,73
1,70,69
1,88,83
1,68,67
1,55,56
1,64,57
1,64,68
1,72,65
1,73,62
1,65,80
1,79,65
1,66,69
1,78,81
1,75,75
1,66,76
1,73,57
1,63,61
1,84,86
1,81,80
1,86,83
1,67,65
1,64,78
1,82,80
1,65,65
1,75,75
1,71,66
1,87,75
1,79,77
1,81,71
1,60,56
1,88,92
1,75,83
1,85,65
1,68,80
1,74,73
1,72,69
1,79,86
1,75,67
1,76,76
1,63,57
1,74,64
1,67,54
1,75,78
1,70,61
1,81,74
1,88,102
1,79,77
1,82,73
1,75,82
1,86,78
1,64,67
1,59,60
1,64,73
1,53,65
1,79,74
1,92,82
1,78,75
1,55,72
1,78,80
1,86,89
1,68,71
1,75,79
1,78,82
1,72,68
1,63,65
1,72,69
1,80,75
1,70,82
1,51,59
1,72,67
1,59,69
1,60,67
1,70,78
1,91,96
1,66,52
1,79,82
1,76,75
1,82,85
1,90,81
1,67,63
1,75,78
1,63,69
1,82,91
1,71,73
1,68,67
1,80,70
1,73,85
1,68,65
1,65,64
1,84,83
1,68,72
1,71,68
1,63,62
1,78,72
1,65,59
1,87,81
1,69,74
1,84,84
1,67,74
1,80,71
1,60,74
1,82,83
1,67,69
1,71,68
1,83,74
1,56,64
1,67,77
1,70,55
1,96,83
1,75,67
1,62,72
1,65,56
1,56,63
1,75,81
1,66,79
1,75,85
1,68,57
1,88,75
1,67,67
1,69,66
1,61,75
1,69,70
1,79,75
1,71,63
1,70,61
1,72,69
1,52,74
1,69,72
1,67,68
1,76,79
1,77,66
1,72,73
1,70,62
1,80,68
1,84,82
1,76,95
1,74,67
1,74,67
1,66,69
1,76,67
1,74,63
1,70,66
1,66,71
1,74,60
1,72,71
1,74,72
1,70,82
1,66,84
1,71,81
1,80,79
1,65,63
1,67,64
1,63,69
1,64,72
1,58,63
1,72,75
1,69,69
1,76,84
1,60,68
1,74,67
1,68,69
1,75,85
1,59,60
1,84,70
1,60,65
1,60,63
1,68,76
1,81,82
1,72,74
1,62,73
1,78,73
1,65,74
1,65,77
1,66,58
1,79,81
1,59,59
1,90,85
1,73,78
1,69,60
1,60,69
1,82,83
1,86,92
1,61,72
1,75,78
1,77,74
1,75,72
1,77,80
1,66,63
1,77,71
1,69,72
1,78,64
1,87,87
1,88,90
1,70,71
1,78,80
1,68,71
1,69,79
1,58,54
1,55,52
1,56,56
1,66,78
1,72,84
1,72,69
1,77,84
1,78,81
1,81,69
1,65,67
1,65,55
1,67,62
1,70,70
1,62,58
1,71,70
1,65,64
1,76,92
1,69,66
1,79,78
1,64,73
1,67,67
1,64,59
1,75,78
1,65,66
1,53,60
1,73,69
1,60,59
1,67,59
1,76,71
1,72,71
1,74,75
1,72,72
1,74,68
1,63,74
1,69,69
1,67,66
1,61,61
1,70,79
1,70,79
1,75,75
1,74,66
1,77,77
1,81,71
1,71,64
1,64,77
1,64,75
1,68,68
1,76,66
1,68,68
1,73,72
1,67,71
1,76,57
1,73,67
1,54,67
1,66,66
1,88,76
1,68,68
1,69,67
1,73,75
1,67,69
1,78,84
1,66,67
1,82,78
1,72,77
1,86,97
1,66,58
1,81,76
1,96,96
1,70,65
1,70,69
1,81,77
1,66,73
1,70,87
1,67,61
1,53,59
1,90,85
1,65,75
1,82,74
1,68,70
1,80,78
1,70,71
1,73,76
1,81,68
1,65,78
1,60,70
1,69,71
1,69,59
1,66,73
1,69,71
1,63,52
1,67,75
1,74,65
1,67,70
1,69,74
1,67,70
1,74,74
1,67,68
1,77,65
1,71,71
1,76,79
1,75,74
1,71,69
1,57,65
1,71,74
1,75,69
1,84,93
1,77,59
1,71,77
1,67,73
1,75,78
1,75,80
1,60,70
1,69,73
1,65,67
1,69,69
1,77,67
1,67,60
1,84,84
1,68,78
1,79,70
1,72,71
1,76,74
1,70,77
1,82,65
1,80,79
1,75,70
1,61,64
1,74,90
1,73,74
1,57,68
1,72,83
1,70,77
1,67,67
1,74,76
1,66,77
1,70,85
1,66,66
1,64,61
1,61,61
1,72,80
