step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,99965.5,-2,source,0,0,0.0,0.0,4998,others,0,0,99965.5,199931.01,0,-1,11
0,INITALBALANCE,7395.33,-2,source,0,0,0.0,0.0,4999,others,0,0,7395.33,14790.66,0,-1,11
0,INITALBALANCE,74650.17,-2,source,0,0,0.0,0.0,5000,others,0,0,74650.17,149300.35,0,-1,11
0,INITALBALANCE,43486.89,-2,source,0,0,0.0,0.0,5001,others,0,0,43486.89,86973.79,0,-1,11
0,INITALBALANCE,74305.54,-2,source,0,0,0.0,0.0,5002,others,0,0,74305.54,148611.09,0,-1,11
0,INITALBALANCE,14343.16,-2,source,0,0,0.0,0.0,5003,others,0,0,14343.16,28686.33,0,-1,11
0,INITALBALANCE,27501.41,-2,source,0,0,0.0,0.0,5004,others,0,0,27501.41,55002.82,0,-1,11
0,INITALBALANCE,80361.67,-2,source,0,0,0.0,0.0,5005,others,0,0,80361.67,160723.35,0,-1,11
0,INITALBALANCE,83199.25,-2,source,0,0,0.0,0.0,5006,others,0,0,83199.25,166398.51,0,-1,11
0,INITALBALANCE,13749.59,-2,source,0,0,0.0,0.0,5007,others,0,0,13749.59,27499.19,0,-1,11
0,INITALBALANCE,38027.42,-2,source,0,0,0.0,0.0,5008,others,0,0,38027.42,76054.85,0,-1,11
0,INITALBALANCE,71347.09,-2,source,0,0,0.0,0.0,5009,others,0,0,71347.09,142694.18,0,-1,11
0,INITALBALANCE,44235.89,-2,source,0,0,0.0,0.0,5010,others,0,0,44235.89,88471.79,0,-1,11
0,INITALBALANCE,59794.05,-2,source,0,0,0.0,0.0,5011,others,0,0,59794.05,119588.11,0,-1,11
0,INITALBALANCE,81069.85,-2,source,0,0,0.0,0.0,5012,others,0,0,81069.85,162139.71,0,-1,11
0,INITALBALANCE,45120.82,-2,source,0,0,0.0,0.0,5013,others,0,0,45120.82,90241.65,0,-1,11
0,INITALBALANCE,15872.86,-2,source,0,0,0.0,0.0,5014,others,0,0,15872.86,31745.72,0,-1,11
0,INITALBALANCE,40040.69,-2,source,0,0,0.0,0.0,5015,others,0,0,40040.69,80081.39,0,-1,11
0,INITALBALANCE,18688.16,-2,source,0,0,0.0,0.0,5016,others,0,0,18688.16,37376.33,0,-1,11
0,INITALBALANCE,32704.22,-2,source,0,0,0.0,0.0,5017,others,0,0,32704.22,65408.44,0,-1,11
0,INITALBALANCE,91312.57,-2,source,0,0,0.0,0.0,5018,others,0,0,91312.57,182625.15,0,-1,11
0,INITALBALANCE,71705.96,-2,source,0,0,0.0,0.0,5019,others,0,0,71705.96,143411.93,0,-1,11
0,INITALBALANCE,57346.62,-2,source,0,0,0.0,0.0,5020,others,0,0,57346.62,114693.24,0,-1,11
0,INITALBALANCE,46907.17,-2,source,0,0,0.0,0.0,5021,others,0,0,46907.17,93814.35,0,-1,11
0,INITALBALANCE,23327.0,-2,source,0,0,0.0,0.0,5022,others,0,0,23327.0,46654.01,0,-1,11
0,INITALBALANCE,96320.07,-2,source,0,0,0.0,0.0,5023,others,0,0,96320.07,192640.14,0,-1,11
0,INITALBALANCE,35405.14,-2,source,0,0,0.0,0.0,5024,others,0,0,35405.14,70810.28,0,-1,11
0,INITALBALANCE,35221.25,-2,source,0,0,0.0,0.0,5025,others,0,0,35221.25,70442.5,0,-1,11
0,INITALBALANCE,67080.79,-2,source,0,0,0.0,0.0,5026,others,0,0,67080.79,134161.59,0,-1,11
0,INITALBALANCE,39026.44,-2,source,0,0,0.0,0.0,5027,others,0,0,39026.44,78052.89,0,-1,11
0,INITALBALANCE,64927.51,-2,source,0,0,0.0,0.0,5028,others,0,0,64927.51,129855.02,0,-1,11
0,INITALBALANCE,42643.19,-2,source,0,0,0.0,0.0,5029,others,0,0,42643.19,85286.39,0,-1,11
0,INITALBALANCE,46398.71,-2,source,0,0,0.0,0.0,5030,others,0,0,46398.71,92797.42,0,-1,11
0,INITALBALANCE,55755.82,-2,source,0,0,0.0,0.0,5031,others,0,0,55755.82,111511.64,0,-1,11
0,INITALBALANCE,52515.91,-2,source,0,0,0.0,0.0,5032,others,0,0,52515.91,105031.82,0,-1,11
0,INITALBALANCE,84922.68,-2,source,0,0,0.0,0.0,5033,others,0,0,84922.68,169845.37,0,-1,11
0,INITALBALANCE,4485.18,-2,source,0,0,0.0,0.0,5034,others,0,0,4485.18,8970.36,0,-1,11
0,INITALBALANCE,86782.93,-2,source,0,0,0.0,0.0,5035,others,0,0,86782.93,173565.87,0,-1,11
0,INITALBALANCE,10346.9,-2,source,0,0,0.0,0.0,5036,others,0,0,10346.9,20693.8,0,-1,11
0,INITALBALANCE,67133.6,-2,source,0,0,0.0,0.0,5037,others,0,0,67133.6,134267.2,0,-1,11
0,INITALBALANCE,71303.72,-2,source,0,0,0.0,0.0,5038,others,0,0,71303.72,142607.45,0,-1,11
0,INITALBALANCE,29569.64,-2,source,0,0,0.0,0.0,5039,others,0,0,29569.64,59139.28,0,-1,11
0,INITALBALANCE,92666.1,-2,source,0,0,0.0,0.0,5040,others,0,0,92666.1,185332.21,0,-1,11
0,INITALBALANCE,62242.16,-2,source,0,0,0.0,0.0,5041,others,0,0,62242.16,124484.32,0,-1,11
0,INITALBALANCE,39904.23,-2,source,0,0,0.0,0.0,5042,others,0,0,39904.23,79808.46,0,-1,11
0,INITALBALANCE,14056.03,-2,source,0,0,0.0,0.0,5043,others,0,0,14056.03,28112.06,0,-1,11
0,INITALBALANCE,16436.41,-2,source,0,0,0.0,0.0,5044,others,0,0,16436.41,32872.83,0,-1,11
0,INITALBALANCE,28594.38,-2,source,0,0,0.0,0.0,5045,others,0,0,28594.38,57188.76,0,-1,11
0,INITALBALANCE,87034.67,-2,source,0,0,0.0,0.0,5046,others,0,0,87034.67,174069.35,0,-1,11
0,INITALBALANCE,29887.28,-2,source,0,0,0.0,0.0,5047,others,0,0,29887.28,59774.57,0,-1,11
0,INITALBALANCE,36243.35,-2,source,0,0,0.0,0.0,5048,others,0,0,36243.35,72486.71,0,-1,11
0,INITALBALANCE,58551.07,-2,source,0,0,0.0,0.0,5049,others,0,0,58551.07,117102.14,0,-1,11
0,INITALBALANCE,76142.81,-2,source,0,0,0.0,0.0,5050,others,0,0,76142.81,152285.62,0,-1,11
0,INITALBALANCE,71498.9,-2,source,0,0,0.0,0.0,5051,others,0,0,71498.9,142997.81,0,-1,11
0,INITALBALANCE,4973.93,-2,source,0,0,0.0,0.0,5052,others,0,0,4973.93,9947.86,0,-1,11
0,INITALBALANCE,13794.33,-2,source,0,0,0.0,0.0,5053,others,0,0,13794.33,27588.66,0,-1,11
0,INITALBALANCE,55483.37,-2,source,0,0,0.0,0.0,5054,others,0,0,55483.37,110966.75,0,-1,11
0,INITALBALANCE,70153.95,-2,source,0,0,0.0,0.0,5055,others,0,0,70153.95,140307.9,0,-1,11
0,INITALBALANCE,36662.01,-2,source,0,0,0.0,0.0,5056,others,0,0,36662.01,73324.02,0,-1,11
0,INITALBALANCE,67524.45,-2,source,0,0,0.0,0.0,5057,others,0,0,67524.45,135048.9,0,-1,11
0,INITALBALANCE,49662.21,-2,source,0,0,0.0,0.0,5058,others,0,0,49662.21,99324.42,0,-1,11
0,INITALBALANCE,38906.62,-2,source,0,0,0.0,0.0,5059,others,0,0,38906.62,77813.24,0,-1,11
0,INITALBALANCE,78844.25,-2,source,0,0,0.0,0.0,5060,others,0,0,78844.25,157688.51,0,-1,11
0,INITALBALANCE,91234.07,-2,source,0,0,0.0,0.0,5061,others,0,0,91234.07,182468.15,0,-1,11
0,INITALBALANCE,23232.69,-2,source,0,0,0.0,0.0,5062,others,0,0,23232.69,46465.39,0,-1,11
0,INITALBALANCE,41085.85,-2,source,0,0,0.0,0.0,5063,others,0,0,41085.85,82171.71,0,-1,11
0,INITALBALANCE,96394.53,-2,source,0,0,0.0,0.0,5064,others,0,0,96394.53,192789.06,0,-1,11
0,INITALBALANCE,97055.32,-2,source,0,0,0.0,0.0,5065,others,0,0,97055.32,194110.64,0,-1,11
0,INITALBALANCE,51533.33,-2,source,0,0,0.0,0.0,5066,others,0,0,51533.33,103066.67,0,-1,11
0,INITALBALANCE,39033.28,-2,source,0,0,0.0,0.0,5067,others,0,0,39033.28,78066.57,0,-1,11
0,INITALBALANCE,57279.48,-2,source,0,0,0.0,0.0,5068,others,0,0,57279.48,114558.97,0,-1,11
0,INITALBALANCE,81936.82,-2,source,0,0,0.0,0.0,5069,others,0,0,81936.82,163873.65,0,-1,11
0,INITALBALANCE,15398.54,-2,source,0,0,0.0,0.0,5070,others,0,0,15398.54,30797.08,0,-1,11
0,INITALBALANCE,52014.32,-2,source,0,0,0.0,0.0,5071,others,0,0,52014.32,104028.64,0,-1,11
0,INITALBALANCE,46300.76,-2,source,0,0,0.0,0.0,5072,others,0,0,46300.76,92601.52,0,-1,11
0,INITALBALANCE,98689.82,-2,source,0,0,0.0,0.0,5073,others,0,0,98689.82,197379.65,0,-1,11
0,INITALBALANCE,55197.28,-2,source,0,0,0.0,0.0,5074,others,0,0,55197.28,110394.57,0,-1,11
0,INITALBALANCE,14840.95,-2,source,0,0,0.0,0.0,5075,others,0,0,14840.95,29681.91,0,-1,11
0,INITALBALANCE,7456.95,-2,source,0,0,0.0,0.0,5076,others,0,0,7456.95,14913.91,0,-1,11
0,INITALBALANCE,94508.85,-2,source,0,0,0.0,0.0,5077,others,0,0,94508.85,189017.71,0,-1,11
0,INITALBALANCE,75415.67,-2,source,0,0,0.0,0.0,5078,others,0,0,75415.67,150831.34,0,-1,11
0,INITALBALANCE,88348.78,-2,source,0,0,0.0,0.0,5079,others,0,0,88348.78,176697.57,0,-1,11
0,INITALBALANCE,27169.39,-2,source,0,0,0.0,0.0,5080,others,0,0,27169.39,54338.78,0,-1,11
0,INITALBALANCE,74506.77,-2,source,0,0,0.0,0.0,5081,others,0,0,74506.77,149013.54,0,-1,11
0,INITALBALANCE,27172.91,-2,source,0,0,0.0,0.0,5082,others,0,0,27172.91,54345.82,0,-1,11
0,INITALBALANCE,3285.47,-2,source,0,0,0.0,0.0,5083,others,0,0,3285.47,6570.95,0,-1,11
0,INITALBALANCE,90252.06,-2,source,0,0,0.0,0.0,5084,others,0,0,90252.06,180504.12,0,-1,11
0,INITALBALANCE,69004.27,-2,source,0,0,0.0,0.0,5085,others,0,0,69004.27,138008.54,0,-1,11
0,INITALBALANCE,45067.75,-2,source,0,0,0.0,0.0,5086,others,0,0,45067.75,90135.5,0,-1,11
0,INITALBALANCE,49948.57,-2,source,0,0,0.0,0.0,5087,others,0,0,49948.57,99897.15,0,-1,11
0,INITALBALANCE,22677.65,-2,source,0,0,0.0,0.0,5088,others,0,0,22677.65,45355.3,0,-1,11
0,INITALBALANCE,76412.74,-2,source,0,0,0.0,0.0,5089,others,0,0,76412.74,152825.48,0,-1,11
0,INITALBALANCE,93731.9,-2,source,0,0,0.0,0.0,5090,others,0,0,93731.9,187463.81,0,-1,11
0,INITALBALANCE,81343.11,-2,source,0,0,0.0,0.0,5091,others,0,0,81343.11,162686.23,0,-1,11
0,INITALBALANCE,10898.46,-2,source,0,0,0.0,0.0,5092,others,0,0,10898.46,21796.93,0,-1,11
0,INITALBALANCE,96261.21,-2,source,0,0,0.0,0.0,5093,others,0,0,96261.21,192522.42,0,-1,11
0,INITALBALANCE,53852.62,-2,source,0,0,0.0,0.0,5094,others,0,0,53852.62,107705.25,0,-1,11
0,INITALBALANCE,12966.07,-2,source,0,0,0.0,0.0,5095,others,0,0,12966.07,25932.14,0,-1,11
0,INITALBALANCE,72506.0,-2,source,0,0,0.0,0.0,5096,others,0,0,72506.0,145012.0,0,-1,11
0,INITALBALANCE,55400.01,-2,source,0,0,0.0,0.0,5097,others,0,0,55400.01,110800.03,0,-1,11
0,INITALBALANCE,26410.88,-2,source,0,0,0.0,0.0,5098,others,0,0,26410.88,52821.76,0,-1,11
0,INITALBALANCE,66961.89,-2,source,0,0,0.0,0.0,5099,others,0,0,66961.89,133923.79,0,-1,11
0,INITALBALANCE,74058.1,-2,source,0,0,0.0,0.0,5100,others,0,0,74058.1,148116.2,0,-1,11
0,INITALBALANCE,44561.35,-2,source,0,0,0.0,0.0,5101,others,0,0,44561.35,89122.71,0,-1,11
0,INITALBALANCE,93149.82,-2,source,0,0,0.0,0.0,5102,others,0,0,93149.82,186299.64,0,-1,11
0,INITALBALANCE,55746.01,-2,source,0,0,0.0,0.0,5103,others,0,0,55746.01,111492.03,0,-1,11
0,INITALBALANCE,35101.19,-2,source,0,0,0.0,0.0,5104,others,0,0,35101.19,70202.39,0,-1,11
0,INITALBALANCE,96826.04,-2,source,0,0,0.0,0.0,5105,others,0,0,96826.04,193652.09,0,-1,11
0,INITALBALANCE,55863.32,-2,source,0,0,0.0,0.0,5106,others,0,0,55863.32,111726.65,0,-1,11
0,INITALBALANCE,33758.0,-2,source,0,0,0.0,0.0,5107,others,0,0,33758.0,67516.0,0,-1,11
0,INITALBALANCE,73984.9,-2,source,0,0,0.0,0.0,5108,others,0,0,73984.9,147969.81,0,-1,11
0,INITALBALANCE,45874.64,-2,source,0,0,0.0,0.0,5109,others,0,0,45874.64,91749.28,0,-1,11
0,INITALBALANCE,59860.51,-2,source,0,0,0.0,0.0,5110,others,0,0,59860.51,119721.03,0,-1,11
0,INITALBALANCE,87381.07,-2,source,0,0,0.0,0.0,5111,others,0,0,87381.07,174762.14,0,-1,11
0,INITALBALANCE,76216.5,-2,source,0,0,0.0,0.0,5112,others,0,0,76216.5,152433.01,0,-1,11
0,INITALBALANCE,63099.82,-2,source,0,0,0.0,0.0,5113,others,0,0,63099.82,126199.64,0,-1,11
0,INITALBALANCE,58296.83,-2,source,0,0,0.0,0.0,5114,others,0,0,58296.83,116593.67,0,-1,11
0,INITALBALANCE,3199.83,-2,source,0,0,0.0,0.0,5115,others,0,0,3199.83,6399.66,0,-1,11
0,INITALBALANCE,9715.34,-2,source,0,0,0.0,0.0,5116,others,0,0,9715.34,19430.69,0,-1,11
0,INITALBALANCE,12188.09,-2,source,0,0,0.0,0.0,5117,others,0,0,12188.09,24376.19,0,-1,11
0,INITALBALANCE,24980.43,-2,source,0,0,0.0,0.0,5118,others,0,0,24980.43,49960.87,0,-1,11
0,INITALBALANCE,53275.0,-2,source,0,0,0.0,0.0,5119,others,0,0,53275.0,106550.0,0,-1,11
0,INITALBALANCE,57090.55,-2,source,0,0,0.0,0.0,5120,others,0,0,57090.55,114181.11,0,-1,11
0,INITALBALANCE,42865.64,-2,source,0,0,0.0,0.0,5121,others,0,0,42865.64,85731.28,0,-1,11
0,INITALBALANCE,4560.08,-2,source,0,0,0.0,0.0,5122,others,0,0,4560.08,9120.16,0,-1,11
0,INITALBALANCE,76809.67,-2,source,0,0,0.0,0.0,5123,others,0,0,76809.67,153619.35,0,-1,11
0,INITALBALANCE,74535.28,-2,source,0,0,0.0,0.0,5124,others,0,0,74535.28,149070.56,0,-1,11
0,INITALBALANCE,51766.33,-2,source,0,0,0.0,0.0,5125,others,0,0,51766.33,103532.67,0,-1,11
0,INITALBALANCE,48132.44,-2,source,0,0,0.0,0.0,5126,others,0,0,48132.44,96264.88,0,-1,11
0,INITALBALANCE,14665.99,-2,source,0,0,0.0,0.0,5127,others,0,0,14665.99,29331.98,0,-1,11
0,INITALBALANCE,37656.21,-2,source,0,0,0.0,0.0,5128,others,0,0,37656.21,75312.42,0,-1,11
0,INITALBALANCE,42423.1,-2,source,0,0,0.0,0.0,5129,others,0,0,42423.1,84846.21,0,-1,11
0,INITALBALANCE,71704.63,-2,source,0,0,0.0,0.0,5130,others,0,0,71704.63,143409.26,0,-1,11
0,INITALBALANCE,48547.76,-2,source,0,0,0.0,0.0,5131,others,0,0,48547.76,97095.52,0,-1,11
0,INITALBALANCE,54925.8,-2,source,0,0,0.0,0.0,5132,others,0,0,54925.8,109851.61,0,-1,11
0,INITALBALANCE,36420.55,-2,source,0,0,0.0,0.0,5133,others,0,0,36420.55,72841.1,0,-1,11
0,INITALBALANCE,87960.81,-2,source,0,0,0.0,0.0,5134,others,0,0,87960.81,175921.62,0,-1,11
0,INITALBALANCE,37942.1,-2,source,0,0,0.0,0.0,5135,others,0,0,37942.1,75884.2,0,-1,11
0,INITALBALANCE,27141.44,-2,source,0,0,0.0,0.0,5136,others,0,0,27141.44,54282.89,0,-1,11
0,INITALBALANCE,56849.71,-2,source,0,0,0.0,0.0,5137,others,0,0,56849.71,113699.43,0,-1,11
0,INITALBALANCE,39016.87,-2,source,0,0,0.0,0.0,5138,others,0,0,39016.87,78033.75,0,-1,11
0,INITALBALANCE,58486.92,-2,source,0,0,0.0,0.0,5139,others,0,0,58486.92,116973.85,0,-1,11
0,INITALBALANCE,38963.71,-2,source,0,0,0.0,0.0,5140,others,0,0,38963.71,77927.42,0,-1,11
0,INITALBALANCE,10862.54,-2,source,0,0,0.0,0.0,5141,others,0,0,10862.54,21725.09,0,-1,11
0,INITALBALANCE,41064.42,-2,source,0,0,0.0,0.0,5142,others,0,0,41064.42,82128.85,0,-1,11
0,INITALBALANCE,11484.88,-2,source,0,0,0.0,0.0,5143,others,0,0,11484.88,22969.77,0,-1,11
0,INITALBALANCE,74924.63,-2,source,0,0,0.0,0.0,5144,others,0,0,74924.63,149849.26,0,-1,11
0,INITALBALANCE,39603.42,-2,source,0,0,0.0,0.0,5145,others,0,0,39603.42,79206.85,0,-1,11
0,INITALBALANCE,23025.26,-2,source,0,0,0.0,0.0,5146,others,0,0,23025.26,46050.53,0,-1,11
0,INITALBALANCE,73320.67,-2,source,0,0,0.0,0.0,5147,others,0,0,73320.67,146641.34,0,-1,11
0,INITALBALANCE,30461.28,-2,source,0,0,0.0,0.0,5148,others,0,0,30461.28,60922.57,0,-1,11
0,INITALBALANCE,45481.03,-2,source,0,0,0.0,0.0,5149,others,0,0,45481.03,90962.07,0,-1,11
0,INITALBALANCE,35127.82,-2,source,0,0,0.0,0.0,5150,others,0,0,35127.82,70255.65,0,-1,11
0,INITALBALANCE,30142.25,-2,source,0,0,0.0,0.0,5151,others,0,0,30142.25,60284.5,0,-1,11
0,INITALBALANCE,67133.46,-2,source,0,0,0.0,0.0,5152,others,0,0,67133.46,134266.92,0,-1,11
0,INITALBALANCE,42732.73,-2,source,0,0,0.0,0.0,5153,others,0,0,42732.73,85465.47,0,-1,11
0,INITALBALANCE,96171.71,-2,source,0,0,0.0,0.0,5154,others,0,0,96171.71,192343.42,0,-1,11
0,INITALBALANCE,23750.3,-2,source,0,0,0.0,0.0,5155,others,0,0,23750.3,47500.6,0,-1,11
0,INITALBALANCE,91346.6,-2,source,0,0,0.0,0.0,5156,others,0,0,91346.6,182693.21,0,-1,11
0,INITALBALANCE,29278.93,-2,source,0,0,0.0,0.0,5157,others,0,0,29278.93,58557.87,0,-1,11
0,INITALBALANCE,96116.14,-2,source,0,0,0.0,0.0,5158,others,0,0,96116.14,192232.28,0,-1,11
0,INITALBALANCE,76681.06,-2,source,0,0,0.0,0.0,5159,others,0,0,76681.06,153362.12,0,-1,11
0,INITALBALANCE,55806.73,-2,source,0,0,0.0,0.0,5160,others,0,0,55806.73,111613.47,0,-1,11
0,INITALBALANCE,62608.66,-2,source,0,0,0.0,0.0,5161,others,0,0,62608.66,125217.32,0,-1,11
0,INITALBALANCE,53201.8,-2,source,0,0,0.0,0.0,5162,others,0,0,53201.8,106403.6,0,-1,11
0,INITALBALANCE,11654.7,-2,source,0,0,0.0,0.0,5163,others,0,0,11654.7,23309.41,0,-1,11
0,INITALBALANCE,13378.51,-2,source,0,0,0.0,0.0,5164,others,0,0,13378.51,26757.03,0,-1,11
0,INITALBALANCE,10568.51,-2,source,0,0,0.0,0.0,5165,others,0,0,10568.51,21137.03,0,-1,11
0,INITALBALANCE,9553.84,-2,source,0,0,0.0,0.0,5166,others,0,0,9553.84,19107.69,0,-1,11
0,INITALBALANCE,26977.64,-2,source,0,0,0.0,0.0,5167,others,0,0,26977.64,53955.28,0,-1,11
0,INITALBALANCE,49655.32,-2,source,0,0,0.0,0.0,5168,others,0,0,49655.32,99310.65,0,-1,11
0,INITALBALANCE,79256.36,-2,source,0,0,0.0,0.0,5169,others,0,0,79256.36,158512.73,0,-1,11
0,INITALBALANCE,13278.8,-2,source,0,0,0.0,0.0,5170,others,0,0,13278.8,26557.61,0,-1,11
0,INITALBALANCE,7871.27,-2,source,0,0,0.0,0.0,5171,others,0,0,7871.27,15742.54,0,-1,11
0,INITALBALANCE,12192.12,-2,source,0,0,0.0,0.0,5172,others,0,0,12192.12,24384.25,0,-1,11
0,INITALBALANCE,30606.92,-2,source,0,0,0.0,0.0,5173,others,0,0,30606.92,61213.85,0,-1,11
0,INITALBALANCE,50387.48,-2,source,0,0,0.0,0.0,5174,others,0,0,50387.48,100774.96,0,-1,11
0,INITALBALANCE,62198.44,-2,source,0,0,0.0,0.0,5175,others,0,0,62198.44,124396.88,0,-1,11
0,INITALBALANCE,29848.35,-2,source,0,0,0.0,0.0,5176,others,0,0,29848.35,59696.71,0,-1,11
0,INITALBALANCE,68567.54,-2,source,0,0,0.0,0.0,5177,others,0,0,68567.54,137135.09,0,-1,11
0,INITALBALANCE,36795.01,-2,source,0,0,0.0,0.0,5178,others,0,0,36795.01,73590.02,0,-1,11
0,INITALBALANCE,94518.03,-2,source,0,0,0.0,0.0,5179,others,0,0,94518.03,189036.06,0,-1,11
0,INITALBALANCE,35171.05,-2,source,0,0,0.0,0.0,5180,others,0,0,35171.05,70342.11,0,-1,11
0,INITALBALANCE,47623.01,-2,source,0,0,0.0,0.0,5181,others,0,0,47623.01,95246.02,0,-1,11
0,INITALBALANCE,77909.82,-2,source,0,0,0.0,0.0,5182,others,0,0,77909.82,155819.64,0,-1,11
0,INITALBALANCE,58671.85,-2,source,0,0,0.0,0.0,5183,others,0,0,58671.85,117343.7,0,-1,11
0,INITALBALANCE,13934.5,-2,source,0,0,0.0,0.0,5184,others,0,0,13934.5,27869.0,0,-1,11
0,INITALBALANCE,78765.11,-2,source,0,0,0.0,0.0,5185,others,0,0,78765.11,157530.23,0,-1,11
0,INITALBALANCE,77694.45,-2,source,0,0,0.0,0.0,5186,others,0,0,77694.45,155388.9,0,-1,11
0,INITALBALANCE,57301.73,-2,source,0,0,0.0,0.0,5187,others,0,0,57301.73,114603.47,0,-1,11
0,INITALBALANCE,18926.73,-2,source,0,0,0.0,0.0,5188,others,0,0,18926.73,37853.46,0,-1,11
0,INITALBALANCE,75523.02,-2,source,0,0,0.0,0.0,5189,others,0,0,75523.02,151046.04,0,-1,11
0,INITALBALANCE,14958.67,-2,source,0,0,0.0,0.0,5190,others,0,0,14958.67,29917.35,0,-1,11
0,INITALBALANCE,81346.22,-2,source,0,0,0.0,0.0,5191,others,0,0,81346.22,162692.45,0,-1,11
0,INITALBALANCE,60105.69,-2,source,0,0,0.0,0.0,5192,others,0,0,60105.69,120211.39,0,-1,11
0,INITALBALANCE,79123.28,-2,source,0,0,0.0,0.0,5193,others,0,0,79123.28,158246.57,0,-1,11
0,INITALBALANCE,97115.35,-2,source,0,0,0.0,0.0,5194,others,0,0,97115.35,194230.71,0,-1,11
0,INITALBALANCE,52024.37,-2,source,0,0,0.0,0.0,5195,others,0,0,52024.37,104048.74,0,-1,11
0,INITALBALANCE,13142.37,-2,source,0,0,0.0,0.0,5196,others,0,0,13142.37,26284.74,0,-1,11
0,INITALBALANCE,5137.58,-2,source,0,0,0.0,0.0,5197,others,0,0,5137.58,10275.17,0,-1,11
0,INITALBALANCE,84285.39,-2,source,0,0,0.0,0.0,5198,others,0,0,84285.39,168570.79,0,-1,11
0,INITALBALANCE,64198.12,-2,source,0,0,0.0,0.0,5199,others,0,0,64198.12,128396.25,0,-1,11
0,INITALBALANCE,91540.81,-2,source,0,0,0.0,0.0,5200,others,0,0,91540.81,183081.62,0,-1,11
0,INITALBALANCE,7579.1,-2,source,0,0,0.0,0.0,5201,others,0,0,7579.1,15158.2,0,-1,11
0,INITALBALANCE,56015.53,-2,source,0,0,0.0,0.0,5202,others,0,0,56015.53,112031.06,0,-1,11
0,INITALBALANCE,14249.09,-2,source,0,0,0.0,0.0,5203,others,0,0,14249.09,28498.19,0,-1,11
0,INITALBALANCE,78768.67,-2,source,0,0,0.0,0.0,5204,others,0,0,78768.67,157537.35,0,-1,11
0,INITALBALANCE,72353.67,-2,source,0,0,0.0,0.0,5205,others,0,0,72353.67,144707.35,0,-1,11
0,INITALBALANCE,63509.39,-2,source,0,0,0.0,0.0,5206,others,0,0,63509.39,127018.79,0,-1,11
0,INITALBALANCE,41341.98,-2,source,0,0,0.0,0.0,5207,others,0,0,41341.98,82683.97,0,-1,11
0,INITALBALANCE,1379.17,-2,source,0,0,0.0,0.0,5208,others,0,0,1379.17,2758.34,0,-1,11
0,INITALBALANCE,13048.0,-2,source,0,0,0.0,0.0,5209,others,0,0,13048.0,26096.01,0,-1,11
0,INITALBALANCE,67401.42,-2,source,0,0,0.0,0.0,5210,others,0,0,67401.42,134802.84,0,-1,11
0,INITALBALANCE,36443.35,-2,source,0,0,0.0,0.0,5211,others,0,0,36443.35,72886.71,0,-1,11
0,INITALBALANCE,12262.54,-2,source,0,0,0.0,0.0,5212,others,0,0,12262.54,24525.08,0,-1,11
0,INITALBALANCE,38784.21,-2,source,0,0,0.0,0.0,5213,others,0,0,38784.21,77568.43,0,-1,11
0,INITALBALANCE,42428.21,-2,source,0,0,0.0,0.0,5214,others,0,0,42428.21,84856.42,0,-1,11
0,INITALBALANCE,10119.28,-2,source,0,0,0.0,0.0,5215,others,0,0,10119.28,20238.56,0,-1,11
0,INITALBALANCE,75114.53,-2,source,0,0,0.0,0.0,5216,others,0,0,75114.53,150229.06,0,-1,11
0,INITALBALANCE,84675.25,-2,source,0,0,0.0,0.0,5217,others,0,0,84675.25,169350.5,0,-1,11
0,INITALBALANCE,74077.89,-2,source,0,0,0.0,0.0,5218,others,0,0,74077.89,148155.78,0,-1,11
0,INITALBALANCE,16910.43,-2,source,0,0,0.0,0.0,5219,others,0,0,16910.43,33820.87,0,-1,11
0,INITALBALANCE,98797.4,-2,source,0,0,0.0,0.0,5220,others,0,0,98797.4,197594.81,0,-1,11
0,INITALBALANCE,21859.41,-2,source,0,0,0.0,0.0,5221,others,0,0,21859.41,43718.83,0,-1,11
0,INITALBALANCE,52864.17,-2,source,0,0,0.0,0.0,5222,others,0,0,52864.17,105728.34,0,-1,11
0,INITALBALANCE,15696.54,-2,source,0,0,0.0,0.0,5223,others,0,0,15696.54,31393.09,0,-1,11
0,INITALBALANCE,37308.42,-2,source,0,0,0.0,0.0,5224,others,0,0,37308.42,74616.84,0,-1,11
0,INITALBALANCE,13002.62,-2,source,0,0,0.0,0.0,5225,others,0,0,13002.62,26005.24,0,-1,11
0,INITALBALANCE,57988.37,-2,source,0,0,0.0,0.0,5226,others,0,0,57988.37,115976.75,0,-1,11
0,INITALBALANCE,44590.91,-2,source,0,0,0.0,0.0,5227,others,0,0,44590.91,89181.82,0,-1,11
0,INITALBALANCE,23200.6,-2,source,0,0,0.0,0.0,5228,others,0,0,23200.6,46401.21,0,-1,11
0,INITALBALANCE,46819.76,-2,source,0,0,0.0,0.0,5229,others,0,0,46819.76,93639.52,0,-1,11
0,INITALBALANCE,13508.59,-2,source,0,0,0.0,0.0,5230,others,0,0,13508.59,27017.19,0,-1,11
0,INITALBALANCE,58075.57,-2,source,0,0,0.0,0.0,5231,others,0,0,58075.57,116151.14,0,-1,11
0,INITALBALANCE,48445.21,-2,source,0,0,0.0,0.0,5232,others,0,0,48445.21,96890.43,0,-1,11
