step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
   4 ,TRANSFER , 1705.68 ,5370     ,others        ,             4 ,               0 ,     156938.92 ,     155233.23 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  713.13 ,4164     ,others        ,             4 ,               0 ,      86707.94 ,      85994.8  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,   45.71 ,5876     ,others        ,             4 ,               0 ,      47127.12 ,      47081.41 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  586.76 ,7339     ,others        ,             4 ,               0 ,      34409.9  ,      33823.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   4 ,TRANSFER ,  401.54 ,959      ,swedbank      ,             4 ,               0 ,     174383.14 ,     173981.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  365.1  ,3406     ,handelsbanken ,             5 ,               0 ,      11605.98 ,      11240.87 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  325.77 ,2398     ,swedbank      ,             5 ,               0 ,      72623.32 ,      72297.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  851.26 ,5876     ,others        ,             5 ,               0 ,      47081.41 ,      46230.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  703.02 ,8269     ,others        ,             5 ,               0 ,      11673.86 ,      10970.83 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  260.01 ,1110     ,swedbank      ,             5 ,               0 ,     169786.18 ,     169526.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  562.92 ,4027     ,handelsbanken ,             5 ,               0 ,     124043.63 ,     123480.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,   99.54 ,2040     ,swedbank      ,             5 ,               0 ,       8581.65 ,       8482.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  937.55 ,3581     ,handelsbanken ,             5 ,               0 ,      13570.61 ,      12633.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  523.84 ,2300     ,swedbank      ,             5 ,               0 ,     125315.22 ,     124791.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  271.73 ,8341     ,others        ,             5 ,               0 ,     178102.67 ,     177830.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  207.33 ,3408     ,handelsbanken ,             5 ,               0 ,     173836.01 ,     173628.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER , 1316.08 ,5529     ,others        ,             5 ,               0 ,     100419.0  ,      99102.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  555.92 ,5529     ,others        ,             6 ,               0 ,      99102.92 ,      98547.0  ,1691     ,swedbank      ,             5 ,               0 ,     170016.04 ,     170571.96 ,    1 ,2       ,        3
   5 ,TRANSFER ,  739.72 ,1757     ,swedbank      ,             5 ,               0 ,     143752.12 ,     143012.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  589.58 ,9010     ,others        ,             5 ,               0 ,      62373.75 ,      61784.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  481.88 ,6624     ,others        ,             5 ,               0 ,     194990.18 ,     194508.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER , 1005.38 ,1542     ,swedbank      ,             5 ,               0 ,       1124.81 ,        119.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  292.89 ,8044     ,others        ,             5 ,               0 ,      44391.54 ,      44098.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  245.85 ,3054     ,handelsbanken ,             5 ,               0 ,       8922.83 ,       8676.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  151.53 ,2353     ,swedbank      ,             5 ,               0 ,     181456.45 ,     181304.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  517.88 ,3979     ,handelsbanken ,             5 ,               0 ,     123914.86 ,     123396.99 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  147.47 ,3967     ,handelsbanken ,             5 ,               0 ,     192053.82 ,     191906.35 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  439.55 ,1861     ,swedbank      ,             5 ,               0 ,     126702.36 ,     126262.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  229.36 ,4627     ,others        ,             5 ,               0 ,      57291.6  ,      57062.24 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  308.06 ,8787     ,others        ,             5 ,               0 ,       6073.22 ,       5765.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  396.8  ,8415     ,others        ,             5 ,               0 ,      67714.92 ,      67318.11 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER , 1082.72 ,8282     ,others        ,             5 ,               0 ,      58250.13 ,      57167.41 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  320.83 ,5605     ,others        ,             5 ,               0 ,      79472.28 ,      79151.45 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  167.94 ,5972     ,others        ,             5 ,               0 ,      27469.16 ,      27301.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  184.87 ,7680     ,others        ,             5 ,               0 ,     191656.48 ,     191471.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  106.92 ,7343     ,others        ,             5 ,               0 ,     197180.46 ,     197073.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,   90.08 ,9554     ,others        ,             5 ,               0 ,     185971.73 ,     185881.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  165.21 ,7521     ,others        ,             5 ,               0 ,     101768.68 ,     101603.47 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  533.75 ,3268     ,handelsbanken ,             5 ,               0 ,     111846.77 ,     111313.02 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  968.5  ,5437     ,others        ,             5 ,               0 ,      68794.44 ,      67825.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  774.8  ,3872     ,handelsbanken ,             5 ,               0 ,     167685.42 ,     166910.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   5 ,TRANSFER ,  764.09 ,4935     ,others        ,             5 ,               0 ,     186502.64 ,     185738.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  110.54 ,3268     ,handelsbanken ,             6 ,               0 ,     111313.02 ,     111202.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  230.63 ,3377     ,handelsbanken ,             6 ,               1 ,     132836.7  ,     132606.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER , 1058.85 ,4164     ,others        ,             6 ,               0 ,      85994.8  ,      84935.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  660.35 ,8341     ,others        ,             6 ,               0 ,     177830.95 ,     177170.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  511.06 ,696      ,swedbank      ,             6 ,               0 ,     154734.17 ,     154223.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  328.64 ,9010     ,others        ,             6 ,               0 ,      61784.17 ,      61455.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  439.16 ,5972     ,others        ,             6 ,               0 ,      27301.21 ,      26862.05 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,   99.11 ,5605     ,others        ,             6 ,               0 ,      79151.45 ,      79052.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  444.99 ,1757     ,swedbank      ,             6 ,               0 ,     143012.4  ,     142567.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  550.99 ,8230     ,others        ,             6 ,               0 ,      24344.25 ,      23793.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  432.82 ,5437     ,others        ,             6 ,               0 ,      67825.94 ,      67393.11 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  684.72 ,7343     ,others        ,             6 ,               0 ,     197073.53 ,     196388.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  817.22 ,2353     ,swedbank      ,             6 ,               0 ,     181304.92 ,     180487.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  204.52 ,2908     ,handelsbanken ,             6 ,               0 ,     117864.85 ,     117660.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  642.24 ,7838     ,others        ,             6 ,               0 ,     147774.48 ,     147132.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  463.7  ,7865     ,others        ,             6 ,               0 ,      49642.99 ,      49179.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  220.19 ,1616     ,swedbank      ,             6 ,               0 ,      36183.36 ,      35963.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  232.62 ,7680     ,others        ,             6 ,               0 ,     191471.6  ,     191239.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  508.6  ,7521     ,others        ,             6 ,               0 ,     101603.47 ,     101094.86 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  516.92 ,6624     ,others        ,             6 ,               0 ,     194508.29 ,     193991.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  466.04 ,1809     ,swedbank      ,             6 ,               0 ,      32995.72 ,      32529.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  342.76 ,4627     ,others        ,             6 ,               0 ,      57062.24 ,      56719.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  577.13 ,1110     ,swedbank      ,             6 ,               0 ,     169526.17 ,     168949.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  324.55 ,761      ,swedbank      ,             6 ,               0 ,     104763.19 ,     104438.64 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,    9.03 ,3979     ,handelsbanken ,             6 ,               0 ,     123396.99 ,     123387.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER , 1267.91 ,1691     ,swedbank      ,             6 ,               0 ,     170571.96 ,     169304.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  504.69 ,6130     ,others        ,             6 ,               0 ,     163859.82 ,     163355.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  334.89 ,3054     ,handelsbanken ,             6 ,               0 ,       8676.97 ,       8342.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  216.18 ,3406     ,handelsbanken ,             6 ,               0 ,      11240.87 ,      11024.69 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  556.71 ,2040     ,swedbank      ,             6 ,               0 ,       8482.1  ,       7925.38 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  316.23 ,6055     ,others        ,             6 ,               0 ,      22641.49 ,      22325.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER , 1225.2  ,9375     ,others        ,             6 ,               0 ,      47960.21 ,      46735.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  138.97 ,5876     ,others        ,             6 ,               0 ,      46230.15 ,      46091.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  351.16 ,3308     ,handelsbanken ,             6 ,               0 ,      69941.18 ,      69590.02 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER ,  164.4  ,5093     ,others        ,             6 ,               0 ,     191495.4  ,     191331.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   6 ,TRANSFER , 1019.38 ,5370     ,others        ,             6 ,               0 ,     155233.23 ,     154213.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER , 1404.42 ,5093     ,others        ,             7 ,               0 ,     191331.0  ,     189926.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  829.49 ,3308     ,handelsbanken ,             7 ,               0 ,      69590.02 ,      68760.52 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  581.98 ,2040     ,swedbank      ,             7 ,               0 ,       7925.38 ,       7343.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  706.39 ,6130     ,others        ,             7 ,               0 ,     163355.12 ,     162648.73 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  406.84 ,1667     ,swedbank      ,             7 ,               0 ,     193684.84 ,     193278.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,   65.78 ,8265     ,others        ,             7 ,               0 ,     101651.9  ,     101586.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  350.79 ,1691     ,swedbank      ,             7 ,               0 ,     169304.06 ,     168953.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  542.85 ,3408     ,handelsbanken ,             7 ,               0 ,     173628.67 ,     173085.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  117.49 ,3268     ,handelsbanken ,             7 ,               0 ,     111202.46 ,     111084.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,   26.61 ,8341     ,others        ,             7 ,               0 ,     177170.59 ,     177143.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  455.9  ,4164     ,others        ,             7 ,               0 ,      84935.94 ,      84480.04 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,    2.98 ,761      ,swedbank      ,             7 ,               0 ,     104438.64 ,     104435.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  230.16 ,5605     ,others        ,             7 ,               0 ,      79052.34 ,      78822.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,   74.49 ,5437     ,others        ,             7 ,               0 ,      67393.11 ,      67318.61 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER , 1463.22 ,7343     ,others        ,             7 ,               0 ,     196388.81 ,     194925.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  861.76 ,4027     ,handelsbanken ,             7 ,               0 ,     123480.71 ,     122618.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  641.04 ,1110     ,swedbank      ,             7 ,               0 ,     168949.03 ,     168308.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  183.26 ,7835     ,others        ,             7 ,               0 ,      39173.87 ,      38990.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  361.33 ,4769     ,others        ,             7 ,               0 ,      30674.77 ,      30313.44 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  565.01 ,6055     ,others        ,             7 ,               0 ,      22325.25 ,      21760.24 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER , 1530.03 ,8044     ,others        ,             7 ,               0 ,      44098.65 ,      42568.61 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  327.86 ,3979     ,handelsbanken ,             7 ,               0 ,     123387.96 ,     123060.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  255.53 ,3377     ,handelsbanken ,             7 ,               1 ,     132606.06 ,     132350.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  475.27 ,3054     ,handelsbanken ,             7 ,               0 ,       8342.07 ,       7866.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  371.47 ,8230     ,others        ,             7 ,               0 ,      23793.26 ,      23421.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,   85.17 ,8415     ,others        ,             7 ,               0 ,      67318.11 ,      67232.94 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  280.24 ,2300     ,swedbank      ,             7 ,               0 ,     124791.37 ,     124511.13 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  387.7  ,3063     ,handelsbanken ,             7 ,               0 ,     108393.5  ,     108005.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  510.55 ,7680     ,others        ,             7 ,               0 ,     191239.0  ,     190728.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  309.21 ,5972     ,others        ,             7 ,               0 ,      26862.05 ,      26552.83 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  706.48 ,1757     ,swedbank      ,             7 ,               0 ,     142567.4  ,     141860.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  120.71 ,3406     ,handelsbanken ,             7 ,               0 ,      11024.69 ,      10903.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  642.3  ,7865     ,others        ,             7 ,               0 ,      49179.28 ,      48536.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   7 ,TRANSFER ,  388.96 ,1861     ,swedbank      ,             7 ,               0 ,     126262.81 ,     125873.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  516.38 ,3268     ,handelsbanken ,             8 ,               0 ,     111084.97 ,     110568.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   30.46 ,8044     ,others        ,             8 ,               0 ,      42568.61 ,      42538.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  216.53 ,8282     ,others        ,             8 ,               0 ,      57167.41 ,      56950.87 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  226.62 ,761      ,swedbank      ,             8 ,               0 ,     104435.65 ,     104209.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   67.03 ,1667     ,swedbank      ,             8 ,               0 ,     193278.01 ,     193210.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  341.92 ,8787     ,others        ,             8 ,               0 ,       5765.15 ,       5423.23 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,   33.41 ,5093     ,others        ,             8 ,               0 ,     189926.57 ,     189893.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  542.88 ,1616     ,swedbank      ,             8 ,               0 ,      35963.17 ,      35420.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  151.04 ,5437     ,others        ,             8 ,               0 ,      67318.61 ,      67167.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  965.87 ,7838     ,others        ,             8 ,               0 ,     147132.25 ,     146166.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  957.1  ,3967     ,handelsbanken ,             8 ,               0 ,     191906.35 ,     190949.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  905.53 ,4769     ,others        ,             8 ,               0 ,      30313.44 ,      29407.91 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  272.18 ,8415     ,others        ,             8 ,               0 ,      67232.94 ,      66960.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  360.0  ,3308     ,handelsbanken ,             8 ,               0 ,      68760.52 ,      68400.52 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  692.48 ,7835     ,others        ,             8 ,               0 ,      38990.6  ,      38298.12 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  899.29 ,3054     ,handelsbanken ,             8 ,               0 ,       7866.79 ,       6967.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  335.31 ,8265     ,others        ,             8 ,               0 ,     101586.12 ,     101250.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  108.91 ,696      ,swedbank      ,             8 ,               0 ,     154223.1  ,     154114.2  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  255.55 ,7680     ,others        ,             8 ,               0 ,     190728.43 ,     190472.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  272.18 ,7865     ,others        ,             8 ,               0 ,      48536.98 ,      48264.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   8 ,TRANSFER ,  632.78 ,3063     ,handelsbanken ,             8 ,               0 ,     108005.79 ,     107373.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
